Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WAW3ATF1

Grammar

Rule 0     S' -> quote
    (44) quote19 -> ISSMMAWSOUL FI3LMADI18 FA3IL4 MAF3OULBIH8 7ARFNAFY3 FI3LMADI19 FA3IL5 . MAF3OULBIH9

    MAF3OULBIH9     shift and go to state 186


state 168

    (28) quote2 -> MOBTADAE1 KHABAR1 NA3T1 WAW3ATF MOBTADAE2 KHABAR2 NA3T2 . FI3LAMR1 MODAF1 MODAFILAYH1 ISSMMAJROUR1 WAW3ATF FI3LAMR2 MAF3OULBIH1 ISSMMAJROUR2

    FI3LAMR1        shift and go to state 187


state 169

    (29) quote3 -> 7ARFNAFY1 FI3LMODARI3 ISSMMAJROUR3 7ARFNASSB FI3LMODARI31 ISSMMAJROUR4 ISSM1 . WAW3ATF2 ISSM2 ISSM3 FI3LMADI3 NA3T3 ISSM4 FI3LMADI4 WAW3ATF2 MA3TOUF ISSM5 FI3LMADI5

    WAW3ATF2        shift and go to state 188


state 170

    (30) quote5 -> FI3LNA9ISS FI3LMADI7 ISSMJALALA 7ARFJAR6 ISSMMAJROUR6 MODAFILAYH3 FI3LMODARI32 . HARFGHAYA FI3LMADI8 7ARFJAR7 ISSMMAJROUR7 MODAFILAYH4 7ARFNASSB FI3LMODARI33

    HARFGHAYA       shift and go to state 189


state 171

    (40) quote15 -> FI3LNA9ISS FI3LMADI14 FA3IL2 MAF3OULBIH5 MOBTADAE8 FI3LMADI15 7ARFJAAR . ISSMMAJROUR14 MODAFILAYH16 MA3TOUF1 MODAFILAYH17

    ISSMMAJROUR14   shift and go to state 190


state 172

    (32) quote7 -> ADATNAFY ISSM6 ISSMMAJROUR8 7ARFJARZA2ID 7ARFJAR8 ISSMMAJROUR9 MOBTADAEMARFOU3 . MODAFILAYH5 FI3LNA9ISS FI3LMADI9

    MODAFILAYH5     shift and go to state 191


state 173

    (34) quote9 -> FI3LAMR3 MAF3OULBIH2 MODAFILAYH6 7ARFISTI2NAF ISSMJALALA FI3LMADI11 FI3LMADI12 . MAF3OULBIH3 7ARFJAR16 ISSMMAJROUR10

    MAF3OULBIH3     shift and go to state 192


state 174

    (35) quote10 -> MOBTADAE4 KHABAR5 MODAFILAYH7 WAW3ATF MOBTADAE5 KHABAR6 MODAFILAYH8 .

    $end            reduce using rule 35 (quote10 -> MOBTADAE4 KHABAR5 MODAFILAYH7 WAW3ATF MOBTADAE5 KHABAR6 MODAFILAYH8 .)


state 175

    (36) quote11 -> 7ARFTAWKID ISSMICHARA ISSM7 FI3LMODARI36 7ARFJAR9 FA3IL1 FI3LMODARI37 . DAMIRMOTASIL4 MAF3OULBIH4 MODAFILAYH9

    DAMIRMOTASIL4   shift and go to state 193


state 176

    (38) quote13 -> MOBTADAE6 MODAFILAYH11 KHABAR7 MODAFILAYH12 WAW3ATF MOBTADAE7 MODAFILAYH13 . KHABAR8 MODAFILAYH14

    KHABAR8         shift and go to state 194


state 177

    (42) quote17 -> MOBTADAE9 KHABAR9 MODAFILAYH19 WAW3ATF 7ARFNAFY2 FI3L MAF3OULBIH7 . 7ARFJAR16 ISSMMAJROUR15 MODAFILAYH20

    7ARFJAR16       shift and go to state 195


state 178

    (43) quote18 -> MOBTADAE10 7ARFJAR13 ISSMMAJROUR16 KHABAR10 7ARFJAR14 ISSMMAJROUR17 MODAFILAYH21 .

    $end            reduce using rule 43 (quote18 -> MOBTADAE10 7ARFJAR13 ISSMMAJROUR16 KHABAR10 7ARFJAR14 ISSMMAJROUR17 MODAFILAYH21 .)


state 179

    (45) quote20 -> MOBTADAE11 KHABAR11 ISSMMAJROUR18 MODAFILAYH22 WAW3ATF MOBTADAE12 KHABAR12 . FA3IL6 JARWAMAJROUR1 7ARFJAR15 ISSMMAJROUR19 MODAFILAYH23

    FA3IL6          shift and go to state 196


state 180

    (46) quote21 -> DETERMINER ADJECTIVE CONJUNCTION VERB PRT VERB1 PRONOUN .

    $end            reduce using rule 46 (quote21 -> DETERMINER ADJECTIVE CONJUNCTION VERB PRT VERB1 PRONOUN .)


state 181

    (47) quote22 -> NOUN1 VERB2 DETERMINER1 ADJECTIVE1 NOUN3 PREPOSITION1 DETERMINER2 . NOUN4

    NOUN4           shift and go to state 197


state 182

    (48) quote23 -> ADJECTIVE2 NOUN5 VERB3 ADVERB1 ADVERB2 ADJECTIVE3 CONJUNCTION1 . ADJECTIVE4 NOUN6 VERB4 ADVERB3 ADJECTIVE5

    ADJECTIVE4      shift and go to state 198


state 183

    (49) quote24 -> DETERMINER3 NOUN7 PREPOSITION2 NOUN8 VERB5 DETERMINER4 NOUN9 . PREPOSITION3 DETERMINER5 NOUN10

    PREPOSITION3    shift and go to state 199


state 184

    (50) quote25 -> PRONOM SUJET1 SUJET2 VERBE ADJECTIF SUJET3 ADJECTIF2 . COMPLEMENT2

    COMPLEMENT2     shift and go to state 200


state 185

    (41) quote16 -> ISSMMAWSOUL FI3LMADI16 FA3IL3 ISSM9 MODAFILAYH18 7ARFISTITNA2 FI3LMODARI38 ISSMMAWSOUL . FI3LMADI17 JARWAMAJROUR MAF3OULBIH6

    FI3LMADI17      shift and go to state 201


state 186

    (44) quote19 -> ISSMMAWSOUL FI3LMADI18 FA3IL4 MAF3OULBIH8 7ARFNAFY3 FI3LMADI19 FA3IL5 MAF3OULBIH9 .

    $end            reduce using rule 44 (quote19 -> ISSMMAWSOUL FI3LMADI18 FA3IL4 MAF3OULBIH8 7ARFNAFY3 FI3LMADI19 FA3IL5 MAF3OULBIH9 .)


state 187

    (28) quote2 -> MOBTADAE1 KHABAR1 NA3T1 WAW3ATF MOBTADAE2 KHABAR2 NA3T2 FI3LAMR1 . MODAF1 MODAFILAYH1 ISSMMAJROUR1 WAW3ATF FI3LAMR2 MAF3OULBIH1 ISSMMAJROUR2

    MODAF1          shift and go to state 202


state 188

    (29) quote3 -> 7ARFNAFY1 FI3LMODARI3 ISSMMAJROUR3 7ARFNASSB FI3LMODARI31 ISSMMAJROUR4 ISSM1 WAW3ATF2 . ISSM2 ISSM3 FI3LMADI3 NA3T3 ISSM4 FI3LMADI4 WAW3ATF2 MA3TOUF ISSM5 FI3LMADI5

    ISSM2           shift and go to state 203


state 189

    (30) quote5 -> FI3LNA9ISS FI3LMADI7 ISSMJALALA 7ARFJAR6 ISSMMAJROUR6 MODAFILAYH3 FI3LMODARI32 HARFGHAYA . FI3LMADI8 7ARFJAR7 ISSMMAJROUR7 MODAFILAYH4 7ARFNASSB FI3LMODARI33

    FI3LMADI8       shift and go to state 204


state 190

    (40) quote15 -> FI3LNA9ISS FI3LMADI14 FA3IL2 MAF3OULBIH5 MOBTADAE8 FI3LMADI15 7ARFJAAR ISSMMAJROUR14 . MODAFILAYH16 MA3TOUF1 MODAFILAYH17

    MODAFILAYH16    shift and go to state 205


state 191

    (32) quote7 -> ADATNAFY ISSM6 ISSMMAJROUR8 7ARFJARZA2ID 7ARFJAR8 ISSMMAJROUR9 MOBTADAEMARFOU3 MODAFILAYH5 . FI3LNA9ISS FI3LMADI9

    FI3LNA9ISS      shift and go to state 206


state 192

    (34) quote9 -> FI3LAMR3 MAF3OULBIH2 MODAFILAYH6 7ARFISTI2NAF ISSMJALALA FI3LMADI11 FI3LMADI12 MAF3OULBIH3 . 7ARFJAR16 ISSMMAJROUR10

    7ARFJAR16       shift and go to state 207


state 193

    (36) quote11 -> 7ARFTAWKID ISSMICHARA ISSM7 FI3LMODARI36 7ARFJAR9 FA3IL1 FI3LMODARI37 DAMIRMOTASIL4 . MAF3OULBIH4 MODAFILAYH9

    MAF3OULBIH4     shift and go to state 208


state 194

    (38) quote13 -> MOBTADAE6 MODAFILAYH11 KHABAR7 MODAFILAYH12 WAW3ATF MOBTADAE7 MODAFILAYH13 KHABAR8 . MODAFILAYH14

    MODAFILAYH14    shift and go to state 209


state 195

    (42) quote17 -> MOBTADAE9 KHABAR9 MODAFILAYH19 WAW3ATF 7ARFNAFY2 FI3L MAF3OULBIH7 7ARFJAR16 . ISSMMAJROUR15 MODAFILAYH20

    ISSMMAJROUR15   shift and go to state 210


state 196

    (45) quote20 -> MOBTADAE11 KHABAR11 ISSMMAJROUR18 MODAFILAYH22 WAW3ATF MOBTADAE12 KHABAR12 FA3IL6 . JARWAMAJROUR1 7ARFJAR15 ISSMMAJROUR19 MODAFILAYH23

    JARWAMAJROUR1   shift and go to state 211


state 197

    (47) quote22 -> NOUN1 VERB2 DETERMINER1 ADJECTIVE1 NOUN3 PREPOSITION1 DETERMINER2 NOUN4 .

    $end            reduce using rule 47 (quote22 -> NOUN1 VERB2 DETERMINER1 ADJECTIVE1 NOUN3 PREPOSITION1 DETERMINER2 NOUN4 .)


state 198

    (48) quote23 -> ADJECTIVE2 NOUN5 VERB3 ADVERB1 ADVERB2 ADJECTIVE3 CONJUNCTION1 ADJECTIVE4 . NOUN6 VERB4 ADVERB3 ADJECTIVE5

    NOUN6           shift and go to state 212


state 199

    (49) quote24 -> DETERMINER3 NOUN7 PREPOSITION2 NOUN8 VERB5 DETERMINER4 NOUN9 PREPOSITION3 . DETERMINER5 NOUN10

    DETERMINER5     shift and go to state 213


state 200

    (50) quote25 -> PRONOM SUJET1 SUJET2 VERBE ADJECTIF SUJET3 ADJECTIF2 COMPLEMENT2 .

    $end            reduce using rule 50 (quote25 -> PRONOM SUJET1 SUJET2 VERBE ADJECTIF SUJET3 ADJECTIF2 COMPLEMENT2 .)


state 201

    (41) quote16 -> ISSMMAWSOUL FI3LMADI16 FA3IL3 ISSM9 MODAFILAYH18 7ARFISTITNA2 FI3LMODARI38 ISSMMAWSOUL FI3LMADI17 . JARWAMAJROUR MAF3OULBIH6

    JARWAMAJROUR    shift and go to state 214


state 202

    (28) quote2 -> MOBTADAE1 KHABAR1 NA3T1 WAW3ATF MOBTADAE2 KHABAR2 NA3T2 FI3LAMR1 MODAF1 . MODAFILAYH1 ISSMMAJROUR1 WAW3ATF FI3LAMR2 MAF3OULBIH1 ISSMMAJROUR2

    MODAFILAYH1     shift and go to state 215


state 203

    (29) quote3 -> 7ARFNAFY1 FI3LMODARI3 ISSMMAJROUR3 7ARFNASSB FI3LMODARI31 ISSMMAJROUR4 ISSM1 WAW3ATF2 ISSM2 . ISSM3 FI3LMADI3 NA3T3 ISSM4 FI3LMADI4 WAW3ATF2 MA3TOUF ISSM5 FI3LMADI5

    ISSM3           shift and go to state 216


state 204

    (30) quote5 -> FI3LNA9ISS FI3LMADI7 ISSMJALALA 7ARFJAR6 ISSMMAJROUR6 MODAFILAYH3 FI3LMODARI32 HARFGHAYA FI3LMADI8 . 7ARFJAR7 ISSMMAJROUR7 MODAFILAYH4 7ARFNASSB FI3LMODARI33

    7ARFJAR7        shift and go to state 217


state 205

    (40) quote15 -> FI3LNA9ISS FI3LMADI14 FA3IL2 MAF3OULBIH5 MOBTADAE8 FI3LMADI15 7ARFJAAR ISSMMAJROUR14 MODAFILAYH16 . MA3TOUF1 MODAFILAYH17

    MA3TOUF1        shift and go to state 218


state 206

    (32) quote7 -> ADATNAFY ISSM6 ISSMMAJROUR8 7ARFJARZA2ID 7ARFJAR8 ISSMMAJROUR9 MOBTADAEMARFOU3 MODAFILAYH5 FI3LNA9ISS . FI3LMADI9

    FI3LMADI9       shift and go to state 219


state 207

    (34) quote9 -> FI3LAMR3 MAF3OULBIH2 MODAFILAYH6 7ARFISTI2NAF ISSMJALALA FI3LMADI11 FI3LMADI12 MAF3OULBIH3 7ARFJAR16 . ISSMMAJROUR10

    ISSMMAJROUR10   shift and go to state 220


state 208

    (36) quote11 -> 7ARFTAWKID ISSMICHARA ISSM7 FI3LMODARI36 7ARFJAR9 FA3IL1 FI3LMODARI37 DAMIRMOTASIL4 MAF3OULBIH4 . MODAFILAYH9

    MODAFILAYH9     shift and go to state 221


state 209

    (38) quote13 -> MOBTADAE6 MODAFILAYH11 KHABAR7 MODAFILAYH12 WAW3ATF MOBTADAE7 MODAFILAYH13 KHABAR8 MODAFILAYH14 .

    $end            reduce using rule 38 (quote13 -> MOBTADAE6 MODAFILAYH11 KHABAR7 MODAFILAYH12 WAW3ATF MOBTADAE7 MODAFILAYH13 KHABAR8 MODAFILAYH14 .)


state 210

    (42) quote17 -> MOBTADAE9 KHABAR9 MODAFILAYH19 WAW3ATF 7ARFNAFY2 FI3L MAF3OULBIH7 7ARFJAR16 ISSMMAJROUR15 . MODAFILAYH20

    MODAFILAYH20    shift and go to state 222


state 211

    (45) quote20 -> MOBTADAE11 KHABAR11 ISSMMAJROUR18 MODAFILAYH22 WAW3ATF MOBTADAE12 KHABAR12 FA3IL6 JARWAMAJROUR1 . 7ARFJAR15 ISSMMAJROUR19 MODAFILAYH23

    7ARFJAR15       shift and go to state 223


state 212

    (48) quote23 -> ADJECTIVE2 NOUN5 VERB3 ADVERB1 ADVERB2 ADJECTIVE3 CONJUNCTION1 ADJECTIVE4 NOUN6 . VERB4 ADVERB3 ADJECTIVE5

    VERB4           shift and go to state 224


state 213

    (49) quote24 -> DETERMINER3 NOUN7 PREPOSITION2 NOUN8 VERB5 DETERMINER4 NOUN9 PREPOSITION3 DETERMINER5 . NOUN10

    NOUN10          shift and go to state 225


state 214

    (41) quote16 -> ISSMMAWSOUL FI3LMADI16 FA3IL3 ISSM9 MODAFILAYH18 7ARFISTITNA2 FI3LMODARI38 ISSMMAWSOUL FI3LMADI17 JARWAMAJROUR . MAF3OULBIH6

    MAF3OULBIH6     shift and go to state 226


state 215

    (28) quote2 -> MOBTADAE1 KHABAR1 NA3T1 WAW3ATF MOBTADAE2 KHABAR2 NA3T2 FI3LAMR1 MODAF1 MODAFILAYH1 . ISSMMAJROUR1 WAW3ATF FI3LAMR2 MAF3OULBIH1 ISSMMAJROUR2

    ISSMMAJROUR1    shift and go to state 227


state 216

    (29) quote3 -> 7ARFNAFY1 FI3LMODARI3 ISSMMAJROUR3 7ARFNASSB FI3LMODARI31 ISSMMAJROUR4 ISSM1 WAW3ATF2 ISSM2 ISSM3 . FI3LMADI3 NA3T3 ISSM4 FI3LMADI4 WAW3ATF2 MA3TOUF ISSM5 FI3LMADI5

    FI3LMADI3       shift and go to state 228


state 217

    (30) quote5 -> FI3LNA9ISS FI3LMADI7 ISSMJALALA 7ARFJAR6 ISSMMAJROUR6 MODAFILAYH3 FI3LMODARI32 HARFGHAYA FI3LMADI8 7ARFJAR7 . ISSMMAJROUR7 MODAFILAYH4 7ARFNASSB FI3LMODARI33

    ISSMMAJROUR7    shift and go to state 229


state 218

    (40) quote15 -> FI3LNA9ISS FI3LMADI14 FA3IL2 MAF3OULBIH5 MOBTADAE8 FI3LMADI15 7ARFJAAR ISSMMAJROUR14 MODAFILAYH16 MA3TOUF1 . MODAFILAYH17

    MODAFILAYH17    shift and go to state 230


state 219

    (32) quote7 -> ADATNAFY ISSM6 ISSMMAJROUR8 7ARFJARZA2ID 7ARFJAR8 ISSMMAJROUR9 MOBTADAEMARFOU3 MODAFILAYH5 FI3LNA9ISS FI3LMADI9 .

    $end            reduce using rule 32 (quote7 -> ADATNAFY ISSM6 ISSMMAJROUR8 7ARFJARZA2ID 7ARFJAR8 ISSMMAJROUR9 MOBTADAEMARFOU3 MODAFILAYH5 FI3LNA9ISS FI3LMADI9 .)


state 220

    (34) quote9 -> FI3LAMR3 MAF3OULBIH2 MODAFILAYH6 7ARFISTI2NAF ISSMJALALA FI3LMADI11 FI3LMADI12 MAF3OULBIH3 7ARFJAR16 ISSMMAJROUR10 .

    $end            reduce using rule 34 (quote9 -> FI3LAMR3 MAF3OULBIH2 MODAFILAYH6 7ARFISTI2NAF ISSMJALALA FI3LMADI11 FI3LMADI12 MAF3OULBIH3 7ARFJAR16 ISSMMAJROUR10 .)


state 221

    (36) quote11 -> 7ARFTAWKID ISSMICHARA ISSM7 FI3LMODARI36 7ARFJAR9 FA3IL1 FI3LMODARI37 DAMIRMOTASIL4 MAF3OULBIH4 MODAFILAYH9 .

    $end            reduce using rule 36 (quote11 -> 7ARFTAWKID ISSMICHARA ISSM7 FI3LMODARI36 7ARFJAR9 FA3IL1 FI3LMODARI37 DAMIRMOTASIL4 MAF3OULBIH4 MODAFILAYH9 .)


state 222

    (42) quote17 -> MOBTADAE9 KHABAR9 MODAFILAYH19 WAW3ATF 7ARFNAFY2 FI3L MAF3OULBIH7 7ARFJAR16 ISSMMAJROUR15 MODAFILAYH20 .

    $end            reduce using rule 42 (quote17 -> MOBTADAE9 KHABAR9 MODAFILAYH19 WAW3ATF 7ARFNAFY2 FI3L MAF3OULBIH7 7ARFJAR16 ISSMMAJROUR15 MODAFILAYH20 .)


state 223

    (45) quote20 -> MOBTADAE11 KHABAR11 ISSMMAJROUR18 MODAFILAYH22 WAW3ATF MOBTADAE12 KHABAR12 FA3IL6 JARWAMAJROUR1 7ARFJAR15 . ISSMMAJROUR19 MODAFILAYH23

    ISSMMAJROUR19   shift and go to state 231


state 224

    (48) quote23 -> ADJECTIVE2 NOUN5 VERB3 ADVERB1 ADVERB2 ADJECTIVE3 CONJUNCTION1 ADJECTIVE4 NOUN6 VERB4 . ADVERB3 ADJECTIVE5

    ADVERB3         shift and go to state 232


state 225

    (49) quote24 -> DETERMINER3 NOUN7 PREPOSITION2 NOUN8 VERB5 DETERMINER4 NOUN9 PREPOSITION3 DETERMINER5 NOUN10 .

    $end            reduce using rule 49 (quote24 -> DETERMINER3 NOUN7 PREPOSITION2 NOUN8 VERB5 DETERMINER4 NOUN9 PREPOSITION3 DETERMINER5 NOUN10 .)


state 226

    (41) quote16 -> ISSMMAWSOUL FI3LMADI16 FA3IL3 ISSM9 MODAFILAYH18 7ARFISTITNA2 FI3LMODARI38 ISSMMAWSOUL FI3LMADI17 JARWAMAJROUR MAF3OULBIH6 .

    $end            reduce using rule 41 (quote16 -> ISSMMAWSOUL FI3LMADI16 FA3IL3 ISSM9 MODAFILAYH18 7ARFISTITNA2 FI3LMODARI38 ISSMMAWSOUL FI3LMADI17 JARWAMAJROUR MAF3OULBIH6 .)


state 227

    (28) quote2 -> MOBTADAE1 KHABAR1 NA3T1 WAW3ATF MOBTADAE2 KHABAR2 NA3T2 FI3LAMR1 MODAF1 MODAFILAYH1 ISSMMAJROUR1 . WAW3ATF FI3LAMR2 MAF3OULBIH1 ISSMMAJROUR2

    WAW3ATF         shift and go to state 233


state 228

    (29) quote3 -> 7ARFNAFY1 FI3LMODARI3 ISSMMAJROUR3 7ARFNASSB FI3LMODARI31 ISSMMAJROUR4 ISSM1 WAW3ATF2 ISSM2 ISSM3 FI3LMADI3 . NA3T3 ISSM4 FI3LMADI4 WAW3ATF2 MA3TOUF ISSM5 FI3LMADI5

    NA3T3           shift and go to state 234


state 229

    (30) quote5 -> FI3LNA9ISS FI3LMADI7 ISSMJALALA 7ARFJAR6 ISSMMAJROUR6 MODAFILAYH3 FI3LMODARI32 HARFGHAYA FI3LMADI8 7ARFJAR7 ISSMMAJROUR7 . MODAFILAYH4 7ARFNASSB FI3LMODARI33

    MODAFILAYH4     shift and go to state 235


state 230

    (40) quote15 -> FI3LNA9ISS FI3LMADI14 FA3IL2 MAF3OULBIH5 MOBTADAE8 FI3LMADI15 7ARFJAAR ISSMMAJROUR14 MODAFILAYH16 MA3TOUF1 MODAFILAYH17 .

    $end            reduce using rule 40 (quote15 -> FI3LNA9ISS FI3LMADI14 FA3IL2 MAF3OULBIH5 MOBTADAE8 FI3LMADI15 7ARFJAAR ISSMMAJROUR14 MODAFILAYH16 MA3TOUF1 MODAFILAYH17 .)


state 231

    (45) quote20 -> MOBTADAE11 KHABAR11 ISSMMAJROUR18 MODAFILAYH22 WAW3ATF MOBTADAE12 KHABAR12 FA3IL6 JARWAMAJROUR1 7ARFJAR15 ISSMMAJROUR19 . MODAFILAYH23

    MODAFILAYH23    shift and go to state 236


state 232

    (48) quote23 -> ADJECTIVE2 NOUN5 VERB3 ADVERB1 ADVERB2 ADJECTIVE3 CONJUNCTION1 ADJECTIVE4 NOUN6 VERB4 ADVERB3 . ADJECTIVE5

    ADJECTIVE5      shift and go to state 237


state 233

    (28) quote2 -> MOBTADAE1 KHABAR1 NA3T1 WAW3ATF MOBTADAE2 KHABAR2 NA3T2 FI3LAMR1 MODAF1 MODAFILAYH1 ISSMMAJROUR1 WAW3ATF . FI3LAMR2 MAF3OULBIH1 ISSMMAJROUR2

    FI3LAMR2        shift and go to state 238


state 234

    (29) quote3 -> 7ARFNAFY1 FI3LMODARI3 ISSMMAJROUR3 7ARFNASSB FI3LMODARI31 ISSMMAJROUR4 ISSM1 WAW3ATF2 ISSM2 ISSM3 FI3LMADI3 NA3T3 . ISSM4 FI3LMADI4 WAW3ATF2 MA3TOUF ISSM5 FI3LMADI5

    ISSM4           shift and go to state 239


state 235

    (30) quote5 -> FI3LNA9ISS FI3LMADI7 ISSMJALALA 7ARFJAR6 ISSMMAJROUR6 MODAFILAYH3 FI3LMODARI32 HARFGHAYA FI3LMADI8 7ARFJAR7 ISSMMAJROUR7 MODAFILAYH4 . 7ARFNASSB FI3LMODARI33

    7ARFNASSB       shift and go to state 240


state 236

    (45) quote20 -> MOBTADAE11 KHABAR11 ISSMMAJROUR18 MODAFILAYH22 WAW3ATF MOBTADAE12 KHABAR12 FA3IL6 JARWAMAJROUR1 7ARFJAR15 ISSMMAJROUR19 MODAFILAYH23 .

    $end            reduce using rule 45 (quote20 -> MOBTADAE11 KHABAR11 ISSMMAJROUR18 MODAFILAYH22 WAW3ATF MOBTADAE12 KHABAR12 FA3IL6 JARWAMAJROUR1 7ARFJAR15 ISSMMAJROUR19 MODAFILAYH23 .)


state 237

    (48) quote23 -> ADJECTIVE2 NOUN5 VERB3 ADVERB1 ADVERB2 ADJECTIVE3 CONJUNCTION1 ADJECTIVE4 NOUN6 VERB4 ADVERB3 ADJECTIVE5 .

    $end            reduce using rule 48 (quote23 -> ADJECTIVE2 NOUN5 VERB3 ADVERB1 ADVERB2 ADJECTIVE3 CONJUNCTION1 ADJECTIVE4 NOUN6 VERB4 ADVERB3 ADJECTIVE5 .)


state 238

    (28) quote2 -> MOBTADAE1 KHABAR1 NA3T1 WAW3ATF MOBTADAE2 KHABAR2 NA3T2 FI3LAMR1 MODAF1 MODAFILAYH1 ISSMMAJROUR1 WAW3ATF FI3LAMR2 . MAF3OULBIH1 ISSMMAJROUR2

    MAF3OULBIH1     shift and go to state 241


state 239

    (29) quote3 -> 7ARFNAFY1 FI3LMODARI3 ISSMMAJROUR3 7ARFNASSB FI3LMODARI31 ISSMMAJROUR4 ISSM1 WAW3ATF2 ISSM2 ISSM3 FI3LMADI3 NA3T3 ISSM4 . FI3LMADI4 WAW3ATF2 MA3TOUF ISSM5 FI3LMADI5

    FI3LMADI4       shift and go to state 242


state 240

    (30) quote5 -> FI3LNA9ISS FI3LMADI7 ISSMJALALA 7ARFJAR6 ISSMMAJROUR6 MODAFILAYH3 FI3LMODARI32 HARFGHAYA FI3LMADI8 7ARFJAR7 ISSMMAJROUR7 MODAFILAYH4 7ARFNASSB . FI3LMODARI33

    FI3LMODARI33    shift and go to state 243


state 241

    (28) quote2 -> MOBTADAE1 KHABAR1 NA3T1 WAW3ATF MOBTADAE2 KHABAR2 NA3T2 FI3LAMR1 MODAF1 MODAFILAYH1 ISSMMAJROUR1 WAW3ATF FI3LAMR2 MAF3OULBIH1 . ISSMMAJROUR2

    ISSMMAJROUR2    shift and go to state 244


state 242

    (29) quote3 -> 7ARFNAFY1 FI3LMODARI3 ISSMMAJROUR3 7ARFNASSB FI3LMODARI31 ISSMMAJROUR4 ISSM1 WAW3ATF2 ISSM2 ISSM3 FI3LMADI3 NA3T3 ISSM4 FI3LMADI4 . WAW3ATF2 MA3TOUF ISSM5 FI3LMADI5

    WAW3ATF2        shift and go to state 245


state 243

    (30) quote5 -> FI3LNA9ISS FI3LMADI7 ISSMJALALA 7ARFJAR6 ISSMMAJROUR6 MODAFILAYH3 FI3LMODARI32 HARFGHAYA FI3LMADI8 7ARFJAR7 ISSMMAJROUR7 MODAFILAYH4 7ARFNASSB FI3LMODARI33 .

    $end            reduce using rule 30 (quote5 -> FI3LNA9ISS FI3LMADI7 ISSMJALALA 7ARFJAR6 ISSMMAJROUR6 MODAFILAYH3 FI3LMODARI32 HARFGHAYA FI3LMADI8 7ARFJAR7 ISSMMAJROUR7 MODAFILAYH4 7ARFNASSB FI3LMODARI33 .)


state 244

    (28) quote2 -> MOBTADAE1 KHABAR1 NA3T1 WAW3ATF MOBTADAE2 KHABAR2 NA3T2 FI3LAMR1 MODAF1 MODAFILAYH1 ISSMMAJROUR1 WAW3ATF FI3LAMR2 MAF3OULBIH1 ISSMMAJROUR2 .

    $end            reduce using rule 28 (quote2 -> MOBTADAE1 KHABAR1 NA3T1 WAW3ATF MOBTADAE2 KHABAR2 NA3T2 FI3LAMR1 MODAF1 MODAFILAYH1 ISSMMAJROUR1 WAW3ATF FI3LAMR2 MAF3OULBIH1 ISSMMAJROUR2 .)


state 245

    (29) quote3 -> 7ARFNAFY1 FI3LMODARI3 ISSMMAJROUR3 7ARFNASSB FI3LMODARI31 ISSMMAJROUR4 ISSM1 WAW3ATF2 ISSM2 ISSM3 FI3LMADI3 NA3T3 ISSM4 FI3LMADI4 WAW3ATF2 . MA3TOUF ISSM5 FI3LMADI5

    MA3TOUF         shift and go to state 246


state 246

    (29) quote3 -> 7ARFNAFY1 FI3LMODARI3 ISSMMAJROUR3 7ARFNASSB FI3LMODARI31 ISSMMAJROUR4 ISSM1 WAW3ATF2 ISSM2 ISSM3 FI3LMADI3 NA3T3 ISSM4 FI3LMADI4 WAW3ATF2 MA3TOUF . ISSM5 FI3LMADI5

    ISSM5           shift and go to state 247


state 247

    (29) quote3 -> 7ARFNAFY1 FI3LMODARI3 ISSMMAJROUR3 7ARFNASSB FI3LMODARI31 ISSMMAJROUR4 ISSM1 WAW3ATF2 ISSM2 ISSM3 FI3LMADI3 NA3T3 ISSM4 FI3LMADI4 WAW3ATF2 MA3TOUF ISSM5 . FI3LMADI5

    FI3LMADI5       shift and go to state 248


state 248

    (29) quote3 -> 7ARFNAFY1 FI3LMODARI3 ISSMMAJROUR3 7ARFNASSB FI3LMODARI31 ISSMMAJROUR4 ISSM1 WAW3ATF2 ISSM2 ISSM3 FI3LMADI3 NA3T3 ISSM4 FI3LMADI4 WAW3ATF2 MA3TOUF ISSM5 FI3LMADI5 .

    $end            reduce using rule 29 (quote3 -> 7ARFNAFY1 FI3LMODARI3 ISSMMAJROUR3 7ARFNASSB FI3LMODARI31 ISSMMAJROUR4 ISSM1 WAW3ATF2 ISSM2 ISSM3 FI3LMADI3 NA3T3 ISSM4 FI3LMADI4 WAW3ATF2 MA3TOUF ISSM5 FI3LMADI5 .)

